,Name,Address,Latitude,Longitude,Founding_idea,values carried
0,Aquarium,"195 rue Danielle Casanova 93300, 93300 Aubervilliers",48.917238,2.396047,"Ouvert à toutes et tous et gratuit daccès, lAquarium est un lieu de rencontres pour et par les habitant.e.s du quartier visant à accompagner linitiative féminine autour de 3 grandes thématiques : le bien-être, la convivialité et les activités manuelles et créatives. ","Convivialité,Inclusivité,Partage"
1,Coco velten,"16 rue Bernard du Bois Marseille, 13001 Marseille 1er Arrondissement",43.301638,5.37627,"Avec comme vocations la lutte contre l’exclusion et l’expérimentation de nouvelles manières de cohabiter, le projet Coco Velten héberge près de 80 personnes en résidence hôtelière à vocation sociale, et offre des espaces de travail à près de 40 associations, artistes, artisans, entrepreneurs sociaux et petites entreprises.Coco Velten est aussi un espace ouvert à tous les publics de son territoire, connecté aux voisins de son quartier, grâce à différents espaces et usages collectifs aménagés au sein du bâtiment : une Cantine et sa terrasse, une Halle, des Archives, un Toit Terrasse pouvant accueillir de la programmation.Prenez place ! ","Accueil,Convivialité,Créativité"
2,Ground Control,"81 rue du charolais 75012 Paris, 75012 Paris 12e Arrondissement",48.843742,2.381803,"Créer un lieu culturel hybride indépendant,  intégrant des activités de convivialité, de restauration, une programmation culturelle récurrente et un espace de débats et déchanges ","Convivialité,Créativité,Partage"
3,Génération Pasteur,"16 Rue Peyrolière, 81000 Albi, 81000 Albi",43.927847,2.14527,"Pour son projet ""Génération Pasteur"" la Foncière Responsable Bellevilles a pour ambition transformer cette ancienne école abandonnée en une nouvelle centralité de vie dynamique ; via la relocation d’activités et le développement d’une offre de logements abordable et de qualité en centre-ville.den maximiser les impacts environnementaux, sociétaux et économiques en centre-ville dAlbi   ","Créativité,Environnement,Inclusivité"
4,Impasse du Pétrole - Les Alchimistes,"Impasse du Pétrole, 13015 Marseille 15e Arrondissement",43.326003,5.365779,Un centre de léconomie circulaire et de mobilité douce ,
5,L'Ecole Buissonnière,"le village, 04110 Montjustin, 4110 Montjustin",43.849316,5.6351,"Préserver l’aspect, l’environnement, l’esprit, la mémoire, le patrimoine bâti, historique et culturel de Montjustin ainsi que de développer l’animation, la vie culturelle et le lien social au sein du village, dans un souci d’intégration dans la vie locale.",
6,La Canopée,"rue Louis Amoureux 35150 JANZE, 35150 Janzé",47.958206,-1.498237,Le champ des possibles ,"Convivialité,Coopération,Partage"
7,La Friche Lucien,"Place Carnot, 7600 ROUEN, 76000 Rouen",49.445331,1.102122,Rendre lart accessible à tous ,Environnement
8,La Grange/Bouillon cube,"La Grange 34380 Causse de la Selle, 34380 Causse-de-la-Selle",43.803914,3.648129,"Créer un pôle rural dactivités culturelles, jeunesses, européennes et sociales ",
9,La Quincaillerie - Tiers-Lieux d'assemblage local,"22, Avenue Charles de Gaulle, 23000 Guéret",46.170683,1.87425,Lieu centralisateur des pratiques numériques ,
10,"Le Point H^UT, lieu de création urbaine","20 rue des Grands Mortiers, 37700 Saint-Pierre-des-Corps",47.3818,0.724603,"Faire du Point Haut un outil d’envergure au service de la création urbaine contemporaine, imaginé au plus près des besoins des scénographes, urbanistes, chorégraphes, circassiens, paysagistes et autres créateurs de l’espace public, animé par le POLAU-pôle arts & urbanisme et la Compagnie Off.",
11,Le Spot,"8 rue enclos rey, 30000 Nîmes",43.841028,4.363058,Promouvoir et développer les cultures alternatives ,
